New Set for prefix 
New Solution

New Set for prefix 
New Solution
(1, start)->(3, 500)
(10, out)->(2, end)
(10, 400)->(10, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(10, 400)
(7, 65532)->(7, 65531)
(7, 65533)->(7, 65532)
(10, out)->(10, out)
(10, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(10, 400)
(7, 65532)->(7, 65531)
(7, 65533)->(7, 65532)
(10, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(10, 400)
(7, 65533)->(7, 65531)
(10, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(4, 200)
(4, 200)->(6, 65533)
(6, 65533)->(6, 65532)
(6, 65532)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65532)->(10, 300)
(7, 65533)->(7, 65532)
(10, out)->(2, end)
(10, 300)->(10, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65532)->(10, 300)
(7, 65533)->(7, 65532)
(10, out)->(2, end)
(10, 300)->(10, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(10, 400)
(10, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(2, end)
(8, 65532)->(8, 65534)
(8, 65534)->(8, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(7, 65532)
(7, 65532)->(10, 300)
(7, 65533)->(7, 65531)
(10, out)->(2, end)
(10, 300)->(10, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(7, 65532)
(7, 65532)->(10, 300)
(7, 65533)->(7, 65531)
(10, out)->(2, end)
(10, 300)->(10, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65532)
(6, 65531)->(6, 65534)
(6, 65532)->(6, 65531)
(6, 65534)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(7, 65532)
(7, 65532)->(10, 300)
(10, out)->(2, end)
(10, 300)->(10, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65532)
(6, 65531)->(2, end)
(6, 65532)->(6, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65532)
(6, 65531)->(2, end)
(6, 65532)->(6, 65534)
(6, 65534)->(6, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(7, 65532)
(7, 65532)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(7, 65533)
(7, 65532)->(2, end)
(7, 65533)->(7, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(7, 65532)
(7, 65532)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65533)
(8, 65531)->(8, 65534)
(8, 65533)->(8, 65531)
(8, 65534)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(5, 300)->(8, 65532)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65534)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(2, end)
(6, 65534)->(6, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(2, end)
(6, 65532)->(6, 65531)
(6, 65534)->(6, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65532)->(2, end)
(6, 65534)->(6, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(6, 65532)
(6, 65532)->(2, end)
(6, 65534)->(6, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(9, 400)
(6, 65532)->(6, 65531)
(6, 65534)->(6, 65532)
(9, out)->(9, out)
(9, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(4, 200)
(4, 200)->(6, 65533)
(6, 65533)->(6, 65534)
(6, 65531)->(9, 400)
(6, 65532)->(6, 65531)
(6, 65534)->(6, 65532)
(9, out)->(9, out)
(9, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(4, 200)
(4, 200)->(6, 65533)
(6, 65533)->(6, 65534)
(6, 65531)->(9, 400)
(6, 65532)->(6, 65531)
(6, 65534)->(6, 65532)
(9, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(4, 200)
(4, 200)->(6, 65533)
(6, 65533)->(6, 65534)
(6, 65531)->(9, 400)
(6, 65534)->(6, 65531)
(9, out)->(9, out)
(9, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(4, 200)
(4, 200)->(7, 65534)
(7, 65534)->(7, 65533)
(7, 65532)->(2, end)
(7, 65533)->(7, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(2, end)
(7, 65532)->(7, 65531)
(7, 65533)->(7, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(2, end)
(7, 65533)->(7, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(2, end)
(7, 65533)->(7, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(7, 65532)
(7, 65532)->(2, end)
(7, 65533)->(7, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(5, 300)->(8, 65532)
(3, out)->(5, 300)
(8, 65532)->(8, 65533)
(8, 65531)->(8, 65534)
(8, 65533)->(8, 65531)
(8, 65534)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(5, 300)->(8, 65532)
(3, out)->(5, 300)
(8, 65532)->(8, 65533)
(8, 65533)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65532)->(2, end)
(7, 65533)->(7, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65532)->(2, end)
(7, 65533)->(7, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(2, end)
(7, 65532)->(7, 65531)
(7, 65533)->(7, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(7, 65532)
(7, 65532)->(2, end)
(7, 65533)->(7, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(2, end)
(6, 65532)->(6, 65531)
(6, 65534)->(6, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(5, 300)->(8, 65532)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65533)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(5, 300)->(8, 65532)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65531)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(5, 300)->(8, 65532)
(3, out)->(5, 300)
(8, 65532)->(8, 65533)
(8, 65533)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(4, 200)
(4, 200)->(7, 65534)
(7, 65534)->(7, 65533)
(7, 65531)->(7, 65532)
(7, 65532)->(2, end)
(7, 65533)->(7, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(4, 200)
(4, 200)->(6, 65533)
(6, 65533)->(6, 65534)
(6, 65531)->(9, 400)
(6, 65534)->(6, 65531)
(9, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(7, 65532)
(7, 65532)->(10, 300)
(10, out)->(2, end)
(10, 300)->(10, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(7, 65533)
(7, 65532)->(10, 300)
(7, 65533)->(7, 65532)
(10, out)->(2, end)
(10, 300)->(10, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(7, 65533)
(7, 65532)->(10, 300)
(7, 65533)->(7, 65532)
(10, out)->(2, end)
(10, 300)->(10, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(7, 65533)
(7, 65532)->(2, end)
(7, 65533)->(7, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(7, 65534)
(3, out)->(4, 200)
(7, 65534)->(7, 65531)
(7, 65531)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65533)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65533)
(12, 200)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65531)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65531)
(12, 200)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65533)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65531)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65533)
(8, 65533)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(3, out)->(3, out)
(8, 65532)->(8, 65534)
(8, 65531)->(2, end)
(8, 65533)->(8, 65531)
(8, 65534)->(8, 65533)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(8, 65532)->(8, 65534)
(8, 65531)->(2, end)
(8, 65533)->(8, 65531)
(8, 65534)->(8, 65533)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(3, out)->(3, out)
(8, 65532)->(8, 65534)
(8, 65531)->(2, end)
(8, 65534)->(8, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(2, end)
(8, 65534)->(8, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65534)
(8, 65533)->(2, end)
(8, 65534)->(8, 65533)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(7, 65532)
(7, 65532)->(10, 300)
(7, 65533)->(7, 65531)
(10, out)->(10, out)
(10, 300)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65531)->(7, 65532)
(7, 65532)->(10, 300)
(7, 65533)->(7, 65531)
(10, 300)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(7, 65534)
(5, 400)->(3, out)
(3, out)->(4, 200)
(7, 65534)->(7, 65533)
(7, 65532)->(10, 300)
(7, 65533)->(7, 65532)
(10, out)->(10, out)
(10, 300)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(2, end)
(6, 65534)->(6, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(4, 200)
(4, 200)->(6, 65533)
(6, 65533)->(6, 65534)
(6, 65531)->(6, 65532)
(6, 65532)->(2, end)
(6, 65534)->(6, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(3, out)->(3, out)
(8, 65532)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(3, out)->(3, out)
(8, 65532)->(8, 65534)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65533)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(3, out)->(3, out)
(8, 65532)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(8, 65532)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(8, 65532)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(3, out)->(3, out)
(8, 65532)->(8, 65534)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65533)
(12, 200)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(8, 65532)->(8, 65534)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65533)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(8, 65532)->(8, 65534)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65533)
(12, 200)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(3, out)->(3, out)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65531)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(3, out)->(3, out)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65531)
(10, out)->(10, out)
(12, 200)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(3, out)->(3, out)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65531)
(12, 200)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65531)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(12, 200)
(8, 65534)->(8, 65531)
(12, 200)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 300)
(5, 300)->(8, 65532)
(3, out)->(3, out)
(8, 65532)->(8, 65533)
(8, 65533)->(12, 200)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(5, 300)->(8, 65532)
(5, 400)->(3, out)
(3, out)->(5, 300)
(8, 65532)->(8, 65533)
(8, 65533)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65532)
(6, 65531)->(2, end)
(6, 65532)->(6, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65532)
(6, 65531)->(9, 400)
(6, 65532)->(6, 65531)
(9, out)->(9, out)
(9, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65532)
(8, 65531)->(8, 65534)
(6, 65532)->(9, 300)
(8, 65534)->(8, 65531)
(9, out)->(2, end)
(9, 300)->(9, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65532)
(6, 65531)->(9, 400)
(6, 65532)->(6, 65531)
(9, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65532)
(6, 65531)->(6, 65534)
(6, 65532)->(6, 65531)
(6, 65534)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(4, 200)
(4, 200)->(7, 65534)
(7, 65534)->(7, 65531)
(7, 65531)->(7, 65532)
(7, 65532)->(10, 300)
(10, out)->(2, end)
(10, 300)->(10, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65532)->(9, 300)
(6, 65534)->(6, 65532)
(9, out)->(2, end)
(9, 300)->(9, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(6, 65532)
(6, 65532)->(9, 300)
(6, 65534)->(6, 65531)
(9, out)->(2, end)
(9, 300)->(9, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65532)->(2, end)
(6, 65534)->(6, 65532)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65534)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(9, 400)
(6, 65532)->(6, 65531)
(6, 65534)->(6, 65532)
(9, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(6, 65532)
(6, 65532)->(2, end)
(6, 65534)->(6, 65531)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(9, 400)
(6, 65534)->(6, 65531)
(9, out)->(9, out)
(9, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(9, 400)
(6, 65534)->(6, 65531)
(9, 400)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65532)->(9, 300)
(6, 65534)->(6, 65532)
(9, out)->(2, end)
(9, 300)->(9, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(9, 400)
(6, 65532)->(6, 65531)
(6, 65534)->(6, 65532)
(9, out)->(2, end)
(9, 400)->(9, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(6, 65532)
(6, 65532)->(9, 300)
(6, 65534)->(6, 65531)
(9, out)->(2, end)
(9, 300)->(9, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(9, 400)
(6, 65534)->(6, 65531)
(9, out)->(2, end)
(9, 400)->(9, out)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65532)->(9, 300)
(6, 65534)->(6, 65532)
(9, 300)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(3, out)
(4, 200)->(6, 65533)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(6, 65532)
(6, 65532)->(9, 300)
(6, 65534)->(6, 65531)
(9, 300)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65532)->(9, 300)
(6, 65534)->(6, 65532)
(9, 300)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(5, 400)
(4, 200)->(6, 65533)
(5, 400)->(3, out)
(3, out)->(4, 200)
(6, 65533)->(6, 65534)
(6, 65531)->(6, 65532)
(6, 65532)->(9, 300)
(6, 65534)->(6, 65531)
(9, 300)->(2, end)

New Solution
(1, start)->(3, 500)
(3, 500)->(4, 200)
(4, 200)->(6, 65533)
